PdfType: replica
Format: lhagrid1
---
1.000000e-02 1.047129e-02 1.096478e-02 1.148154e-02 1.202264e-02 1.258925e-02 1.318257e-02 1.380384e-02 1.445440e-02 1.513561e-02 1.584893e-02 1.659587e-02 1.737801e-02 1.819701e-02 1.905461e-02 1.995262e-02 2.089296e-02 2.187762e-02 2.290868e-02 2.398833e-02 2.511886e-02 2.630268e-02 2.754229e-02 2.884032e-02 3.019952e-02 3.162278e-02 3.311311e-02 3.467369e-02 3.630781e-02 3.801894e-02 3.981072e-02 4.168694e-02 4.365158e-02 4.570882e-02 4.786301e-02 5.011872e-02 5.248075e-02 5.495409e-02 5.754399e-02 6.025596e-02 6.309573e-02 6.606934e-02 6.918310e-02 7.244360e-02 7.585776e-02 7.943282e-02 8.317638e-02 8.709636e-02 9.120108e-02 9.549926e-02 1.000000e-01 1.047129e-01 1.096478e-01 1.148154e-01 1.202264e-01 1.258925e-01 1.318257e-01 1.380384e-01 1.445440e-01 1.513561e-01 1.584893e-01 1.659587e-01 1.737801e-01 1.819701e-01 1.905461e-01 1.995262e-01 2.089296e-01 2.187762e-01 2.290868e-01 2.398833e-01 2.511886e-01 2.630268e-01 2.754229e-01 2.884032e-01 3.019952e-01 3.162278e-01 3.311311e-01 3.467369e-01 3.630781e-01 3.801894e-01 3.981072e-01 4.168694e-01 4.365158e-01 4.570882e-01 4.786301e-01 5.011872e-01 5.248075e-01 5.495409e-01 5.754399e-01 6.025596e-01 6.095369e-01 6.165950e-01 6.237348e-01 6.309573e-01 6.382635e-01 6.456542e-01 6.531306e-01 6.606934e-01 6.683439e-01 6.760830e-01 6.839116e-01 6.918310e-01 6.998420e-01 7.079458e-01 7.161434e-01 7.244360e-01 7.328245e-01 7.413102e-01 7.498942e-01 7.585776e-01 7.673615e-01 7.762471e-01 7.852356e-01 7.943282e-01 8.035261e-01 8.081649e-01 8.128305e-01 8.175230e-01 8.222426e-01 8.269895e-01 8.317638e-01 8.365656e-01 8.413951e-01 8.462526e-01 8.511380e-01 8.560517e-01 8.609938e-01 8.659643e-01 8.709636e-01 8.759917e-01 8.810489e-01 8.861352e-01 8.912509e-01 8.963962e-01 9.015711e-01 9.067760e-01 9.120108e-01 9.172759e-01 9.225714e-01 9.278975e-01 9.332543e-01 9.386420e-01 9.440609e-01 9.495110e-01 9.549926e-01 9.605058e-01 9.660509e-01 9.716280e-01 9.772372e-01 9.828789e-01 9.885531e-01 9.942601e-01 1.000000e+00 
1.000000e+00 1.063385e+00 1.133873e+00 1.212478e+00 1.300391e+00 1.399013e+00 1.510000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
1.748330e+00  1.455141e+00  1.489812e+00  1.639801e+00  1.489812e+00  5.221858e-01  3.318385e+00  1.172888e+00  3.318385e+00  1.455141e+00  1.748330e+00  
1.748330e+00  1.455141e+00  1.450191e+00  1.602808e+00  1.450191e+00  4.607603e-01  3.280303e+00  1.136223e+00  3.280303e+00  1.455141e+00  1.748330e+00  
1.748330e+00  1.455141e+00  1.409967e+00  1.565229e+00  1.409967e+00  3.993420e-01  3.241554e+00  1.099004e+00  3.241554e+00  1.455141e+00  1.748330e+00  
1.748330e+00  1.455141e+00  1.369609e+00  1.527533e+00  1.369609e+00  3.388980e-01  3.202607e+00  1.061700e+00  3.202607e+00  1.455141e+00  1.748330e+00  
1.748330e+00  1.455141e+00  1.329539e+00  1.490141e+00  1.329539e+00  2.802868e-01  3.163884e+00  1.024731e+00  3.163884e+00  1.455141e+00  1.748330e+00  
1.748330e+00  1.455141e+00  1.290133e+00  1.453428e+00  1.290133e+00  2.242660e-01  3.125761e+00  9.884719e-01  3.125761e+00  1.455141e+00  1.748330e+00  
1.748330e+00  1.455141e+00  1.251727e+00  1.417730e+00  1.251727e+00  1.714995e-01  3.088572e+00  9.532577e-01  3.088572e+00  1.455141e+00  1.748330e+00  
1.745507e+00  1.445775e+00  1.478657e+00  1.631003e+00  1.478657e+00  5.026349e-01  3.308755e+00  1.164305e+00  3.308755e+00  1.445775e+00  1.745507e+00  
1.745507e+00  1.445775e+00  1.438498e+00  1.593578e+00  1.438498e+00  4.408134e-01  3.270180e+00  1.127230e+00  3.270180e+00  1.445775e+00  1.745507e+00  
1.745507e+00  1.445775e+00  1.397906e+00  1.555735e+00  1.397906e+00  3.793410e-01  3.231103e+00  1.089770e+00  3.231103e+00  1.445775e+00  1.745507e+00  
1.745507e+00  1.445775e+00  1.357336e+00  1.517930e+00  1.357336e+00  3.191532e-01  3.191980e+00  1.052381e+00  3.191980e+00  1.445775e+00  1.745507e+00  
1.745507e+00  1.445775e+00  1.317197e+00  1.480570e+00  1.317197e+00  2.610763e-01  3.153219e+00  1.015468e+00  3.153219e+00  1.445775e+00  1.745507e+00  
1.745507e+00  1.445775e+00  1.277850e+00  1.444015e+00  1.277850e+00  2.058347e-01  3.115182e+00  9.793925e-01  3.115182e+00  1.445775e+00  1.745507e+00  
1.745507e+00  1.445775e+00  1.239618e+00  1.408587e+00  1.239618e+00  1.540594e-01  3.078190e+00  9.444750e-01  3.078190e+00  1.445775e+00  1.745507e+00  
